Unknown library function __libc_start_main
Unknown library function _gfortran_store_exe_path
Unknown library function _gfortran_set_args
Unknown library function _gfortran_set_options
Unknown library function _gfortran_st_write
Unknown library function _gfortran_transfer_character
Unknown library function _gfortran_st_write_done
Unknown library function _gfortran_st_read
Unknown library function _gfortran_st_read_done
Unknown library function _gfortran_string_trim
Unknown library function _gfortran_st_open
Unknown library function _gfortran_st_rewind
Unknown library function _gfortran_transfer_integer
Unknown library function _gfortran_transfer_array
Unknown library function _gfortran_transfer_real
Unknown library function _gfortran_st_backspace
Unknown library function _gfortran_internal_pack
Unknown library function _gfortran_compare_string
Unknown library function _gfortran_date_and_time
Unknown library function _gfortran_string_index
Unknown library function _gfortran_concat_string
Unknown library function _gfortran_st_inquire
Unknown library function _gfortran_st_close
Unknown library function _gfortran_exit_i4
after removing matching assigns (%pc).
WARNING: size 0x40 meet with int; allowing temporarily
WARNING: size 0x50 meet with double; allowing temporarily
### WARNING: iteration limit exceeded for dfaTypeAnalysis of procedure herald_ ###
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 36 to local table
in proc wrtout_ adding addrExp r28{0} - 40 to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
TYPE ERROR: Existing type at address 0xfffff99c is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
TYPE ERROR: Existing type at address 0xfffff99c is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
TYPE ERROR: Existing type at address 0xfffff984 is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
TYPE ERROR: Existing type at address 0xfffff984 is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
TYPE ERROR: Existing type at address 0xfffff99c is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x638 to local table
in proc wrtout_ adding addrExp r28{0} - 0x63c to local table
in proc wrtout_ adding addrExp r28{0} - 0x660 to local table
in proc wrtout_ adding addrExp r28{0} - 0x664 to local table
TYPE ERROR: Existing type at address 0xfffff99c is not structure or array type
in proc wrtout_ adding addrExp r28{0} - 0x668 to local table
in proc wrtout_ adding addrExp r28{0} - 0x66c to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff978 existing type void * but added type /*signed?*/int
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x67c to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x68c to local table
in proc wrtout_ adding addrExp r28{0} - 0x690 to local table
in proc wrtout_ adding addrExp r28{0} - 0x680 to local table
TYPE DIFFERENCE (could be OK): At address 0xfffff980 existing type /*signed?*/int but added type void *
in proc wrtout_ adding addrExp r28{0} - 0x684 to local table
in proc wrtout_ adding addrExp r28{0} - 0x688 to local table
